ACCIDENT,0,1,1,1
AGENT ONBOARD,0,1,1,1
ALL CLEAR,0,1,1,1
ALL FAST,0,1,1,1
ANALYSIS APPROVED,0,1,0,1
ANALYSIS FAILED,0,1,0,1
ANCHORED TO AWAIT BERTHING,0,1,1,1
ARM(S) - HOSE(S) CONNECTED,1,1,,1
ARM(S) - HOSE(S) DISCONNECTED,1,1,,1
ARRIVAL FORMALITIES,1,1,0,1
ARRIVAL SW PASS,0,1,1,1
ARRIVAL TO CUSTOMARY ANCHORAGE,0,1,1,1
ARRIVED,0,1,,1
ARRIVED AT PILOT STATION,0,1,0,1
ARRIVED AT PORT LIMITS,0,1,0,1
ARRIVED IN PORT,0,1,1,1
AUTHORITIES ON BOARD,0,1,,1
AWAITING CHARTERERS INSTRUCTIONS,1,1,1,1
AWAITING COASTGUARD AUTHORIZATION,1,0,1,1
AWAITING PILOT,1,1,1,0
AWAITING PORT SERVICES,1,1,1,1
AWAITING SHIPPERS INSTRUCTIONS,1,1,1,1
AWAITING TERMINAL INSTRUCTIONS,1,1,1,1
AWAITING TRUCKS,1,1,1,1
BARGE CLEARED VESSEL,0,1,0,1
BARGE MADE FAST ALONGSIDE,0,1,0,1
BILL OF LADING AVAILABLE,0,1,1,0
BILL OF LADING QUANTITY,0,1,1,0
BOARDING,1,1,1,1
BULK CARRIER INSPECTION,1,1,1,1
BUNKER BARGE ALL FAST,0,1,0,1
BUNKER BARGE ALONGSIDE,0,1,,1
BUNKER BARGE DEPARTED,0,1,,1
BUNKER HOSE CONNECTED,0,1,1,1
BUNKER HOSE DISCONNECTED,0,1,1,1
BUNKERING BARGE,1,1,1,1
CALCULATIONS COMMENCED,0,1,0,1
CALCULATIONS COMPLETED,0,1,,1
CARGO CALCULATIONS COMPLETED / FIGURES AGREED,0,1,1,1
CARGO DAMAGE,0,1,1,1
CARGO GEAR OFFLOADED,0,1,1,1
CARGO OPERATIONS,1,1,0,1
CARGO-ARM(S) CONNECTED,0,1,0,1
CARGO-ARM(S) DISCONNECTED,0,1,0,1
CARGO-HOSE(S) CONNECTED,0,1,0,1
CARGO-HOSE(S) DISCONNECTED,0,1,0,1
CASH TO MASTER DELIVERED,0,1,1,1
CHANGE PILOTS,0,1,1,1
CHANGE TO NTLS,1,1,1,1
CHANGE TO SHED,1,1,1,1
CHANGING SHORE TANKS,1,1,1,1
CHECKING CARGO LINES AND VALVES,1,1,1,1
CHEMIST COMPLETED INSPECTION,0,1,0,1
CHIXANS CONNECTED,0,1,0,1
CHIXANS DISCONNECTED,0,1,0,1
CLEAR OF LOOP SAFETY ZONE,0,1,1,1
CLEARED LOCKS,0,1,,1
COMMENCE BLOWING LINE,0,1,,1
COMMENCE BUNKERING,0,1,,1
COMMENCE DEMINERALISED WATER WASH,0,1,,1
COMMENCE FIRST FOOTS,0,1,,1
COMMENCE FUMIGATION OPS,0,1,1,1
COMMENCE MOORING,0,1,,1
COMMENCE NITROGEN BLANKET,0,1,,1
COMMENCE NITROGEN PURGE,0,1,,1
COMMENCE PUMPING,0,1,,1
COMMENCE RELEASE OF FENDERS,0,1,0,1
COMMENCE ULLAGES,0,1,,1
COMMENCE ULLAGING,0,1,0,1
COMMENCE UNMOORING,0,1,,1
COMMENCED 1ST PRE-PUMP,0,1,1,1
COMMENCED 2ND PRE-PUMP,0,1,1,1
COMMENCED BALLASTING,0,1,1,1
COMMENCED CONNECTING HOSES,0,1,0,1
COMMENCED DE-BALLASTING,0,1,1,1
COMMENCED DISCHARGE,0,1,1,1
